Info: New devbox available: 0.17.5 -> v0.18.0. Please run `devbox version update`.
Info: Running script "bash" on /home/scott/code/steelCompendium/workspace

[notice] A new release of pip is available: 24.3.1 -> 26.2.1
[notice] To update, run: pip install --upgrade pip

> draw-steel-elements@7.0.0 shots
> npm run harness:build && node visual-harness/shoot.mjs


> draw-steel-elements@7.0.0 harness:build
> node visual-harness/esbuild.mjs


  visual-harness/dist/harness.js     2.6mb ⚠️
  visual-harness/dist/harness.css  314.0kb
  ok initiative-fight-narrow--steel-light.png
  ok initiative-fight-narrow--steel-print.png
  ok initiative-fight-narrow--steel-realprint.png
  ok initiative-roster-500--steel-dark.png
  ok initiative-roster-500--steel-light.png
  ok initiative-roster-500--steel-print.png
  ok initiative-roster-500--steel-realprint.png
  ok initiative-roster-narrow--steel-dark.png
  ok initiative-roster-narrow--steel-light.png
  ok initiative-roster-narrow--steel-print.png
  ok initiative-roster-narrow--steel-realprint.png
  ok initiative-squads-500--steel-dark.png
  ok initiative-squads-500--steel-light.png
  ok initiative-squads-500--steel-print.png
  ok initiative-squads-500--steel-realprint.png
  ok negotiation-pr-checked--steel-dark.png
  ok negotiation-pr-checked--steel-light.png
  ok negotiation-pr-checked--steel-print.png
  ok negotiation-pr-checked--steel-realprint.png
  ok initiative-log-open--steel-dark.png
  ok initiative-log-open--steel-light.png
  ok initiative-log-open--steel-print.png
  ok initiative-log-open--steel-realprint.png
  ok initiative-cell-selected--steel-dark.png
  ok initiative-cell-selected--steel-light.png
  ok initiative-cell-selected--steel-print.png
  ok initiative-cell-selected--steel-realprint.png
  ok statblock-kwusage-text--steel-dark.png
  ok statblock-kwusage-text--steel-light.png
  ok statblock-kwusage-text--steel-print.png
  ok statblock-kwusage-text--steel-realprint.png
  ok statblock-kwusage-grid--steel-dark.png
  ok statblock-kwusage-grid--steel-light.png
  ok statblock-kwusage-grid--steel-print.png
  ok statblock-kwusage-grid--steel-realprint.png
  ok statblock-kwusage-ledger--steel-dark.png
  ok statblock-kwusage-ledger--steel-light.png
  ok statblock-kwusage-ledger--steel-print.png
  ok statblock-kwusage-ledger--steel-realprint.png
  ok statblock-disttarget-text--steel-dark.png
  ok statblock-disttarget-text--steel-light.png
  ok statblock-disttarget-text--steel-print.png
  ok statblock-disttarget-text--steel-realprint.png
  ok statblock-disttarget-ledger--steel-dark.png
  ok statblock-disttarget-ledger--steel-light.png
  ok statblock-disttarget-ledger--steel-print.png
  ok statblock-disttarget-ledger--steel-realprint.png
  ok statblock-charline-two--steel-dark.png
  ok statblock-charline-two--steel-light.png
  ok statblock-charline-two--steel-print.png
  ok statblock-charline-two--steel-realprint.png
  ok statblock-charbox-on--steel-dark.png
  ok statblock-charbox-on--steel-light.png
  ok statblock-charbox-on--steel-print.png
  ok statblock-charbox-on--steel-realprint.png
  ok statblock-charbox-onword--steel-dark.png
  ok statblock-charbox-onword--steel-light.png
  ok statblock-charbox-onword--steel-print.png
  ok statblock-charbox-onword--steel-realprint.png
  ok statblock-villain-banded--steel-dark.png
  ok statblock-villain-banded--steel-light.png
  ok statblock-villain-banded--steel-print.png
  ok statblock-villain-banded--steel-realprint.png
  ok featureblock-featstyle-flat--steel-dark.png
  ok featureblock-featstyle-flat--steel-light.png
  ok featureblock-featstyle-flat--steel-print.png
  ok featureblock-featstyle-flat--steel-realprint.png
  ok featureblock-stats-ledger--steel-dark.png
  ok featureblock-stats-ledger--steel-light.png
  ok featureblock-stats-ledger--steel-print.png
  ok featureblock-stats-ledger--steel-realprint.png
  ok complication-edit-btn--steel-dark.png
  ok complication-edit-btn--steel-light.png
  ok complication-edit-btn--steel-print.png
  ok complication-edit-btn--steel-realprint.png
  ok counter-edit-btn--steel-dark.png
  ok counter-edit-btn--steel-light.png
  ok counter-edit-btn--steel-print.png
  ok counter-edit-btn--steel-realprint.png
  ok statblock-edit-btn--steel-dark.png
  ok statblock-edit-btn--steel-light.png
  ok statblock-edit-btn--steel-print.png
  ok statblock-edit-btn--steel-realprint.png
  ok horizontal-rule-edit-btn--steel-dark.png
  ok horizontal-rule-edit-btn--steel-light.png
  ok horizontal-rule-edit-btn--steel-print.png
  ok horizontal-rule-edit-btn--steel-realprint.png
  ok initiative-mark-seal--steel-dark.png
  ok initiative-mark-seal--steel-light.png
  ok initiative-mark-seal--steel-print.png
  ok initiative-mark-seal--steel-realprint.png
  ok initiative-portraits-off--steel-dark.png
  ok initiative-portraits-off--steel-light.png
  ok initiative-portraits-off--steel-print.png
  ok initiative-portraits-off--steel-realprint.png
  ok statblock-sticky--steel-dark.png
  ok statblock-sticky--steel-light.png
  ok statblock-sticky--steel-print.png
  ok statblock-sticky--steel-realprint.png
  ok statblock-sticky-unscrolled--steel-dark.png
  ok statblock-sticky-unscrolled--steel-light.png
  ok statblock-sticky-unscrolled--steel-print.png
  ok statblock-sticky-unscrolled--steel-realprint.png
  ok statblock-sticky-nometa--steel-dark.png
  ok statblock-sticky-nometa--steel-light.png
  ok statblock-sticky-nometa--steel-print.png
  ok statblock-sticky-nometa--steel-realprint.png
  ok statblock-sticky-off--steel-dark.png
  ok statblock-sticky-off--steel-light.png
  ok statblock-sticky-off--steel-print.png
  ok statblock-sticky-off--steel-realprint.png
  ok statblock-sticky-narrow--steel-dark.png
  ok statblock-sticky-narrow--steel-light.png
  ok statblock-sticky-narrow--steel-print.png
  ok statblock-sticky-narrow--steel-realprint.png
  ok chrome-hover-statblock--steel-dark.png
  ok chrome-hover-statblock--steel-light.png
  ok chrome-hover-statblock--steel-print.png
  ok chrome-hover-statblock--steel-realprint.png
  ok chrome-hover-hero--steel-dark.png
  ok chrome-hover-hero--steel-light.png
  ok chrome-hover-hero--steel-print.png
  ok chrome-hover-hero--steel-realprint.png
  ok chrome-skills-menu--steel-dark.png
  ok chrome-skills-menu--steel-light.png
  ok chrome-skills-menu--steel-print.png
  ok chrome-skills-menu--steel-realprint.png
  ok chrome-stacked-hover--steel-dark.png
  ok chrome-stacked-hover--steel-light.png
  ok chrome-stacked-hover--steel-print.png
  ok chrome-stacked-hover--steel-realprint.png
  ok chrome-collapsed-trio--steel-dark.png
  ok chrome-collapsed-trio--steel-light.png
  ok chrome-collapsed-trio--steel-print.png
  ok chrome-collapsed-trio--steel-realprint.png
  ok chrome-mobile--steel-dark.png
  ok chrome-mobile--steel-light.png
  ok chrome-mobile--steel-print.png
  ok chrome-mobile--steel-realprint.png
  ok chrome-placement-trio--steel-dark.png
  ok chrome-placement-trio--steel-light.png
  ok chrome-placement-trio--steel-print.png
  ok chrome-placement-trio--steel-realprint.png
  ok chrome-border-winded--steel-dark.png
  ok chrome-border-winded--steel-light.png
  ok chrome-border-winded--steel-print.png
  ok chrome-border-winded--steel-realprint.png
  ok chrome-border-dying--steel-dark.png
  ok chrome-border-dying--steel-light.png
  ok chrome-border-dying--steel-print.png
  ok chrome-border-dying--steel-realprint.png
  ok chrome-legacy-keys--steel-dark.png
  ok chrome-legacy-keys--steel-light.png
  ok chrome-legacy-keys--steel-print.png
  ok chrome-legacy-keys--steel-realprint.png
  ok chrome-hover-card--steel-dark.png
  ok chrome-hover-card--steel-light.png
  ok chrome-hover-card--steel-print.png
  ok chrome-hover-card--steel-realprint.png
  ok chrome-collapsed-rollout--steel-dark.png
  ok chrome-collapsed-rollout--steel-light.png
  ok chrome-collapsed-rollout--steel-print.png
  ok chrome-collapsed-rollout--steel-realprint.png
  ok gallery--steel-dark.png
  ok gallery--steel-light.png

chrome placement OK (7 element families: inset 10.00px from the card's right edge, 0 border overlap)

chrome host-leak OK (18 family/scheme combos: chrome buttons carry no host box-shadow, the panel's box is unchanged by Obsidian's `button` rule, and the card's top border is continuous under the panel AND around the top-right arc beside it)

host-copy pin OK (6 button-reaching rules + 14 tokens × dark/light + the styles-source.css listing: the host model is verbatim Obsidian 1.13.7; 21 further rules whose subject is a plain button were excluded by documented ancestor scope, 0 unclassifiable — see EXCLUDED_ANCESTOR_SCOPES)

button host-leak OK (111 button kinds × 3 states (rest/hover/focus-visible) × dark/light = 666 comparisons: every sampled property is identical with and without Obsidian's `button` rules; user-select and -webkit-app-region are excluded by design)
  12 of those (kind,state) records sampled the node at rest because the mounted DOM cannot put it into that state — each one proved per record, never assumed, and the authoring chrome is MOUNTED for the sweep so this is no longer a claim about controls the product merely had not revealed:
      8× focus-visible: disabled
      2× hover: no point in its box hit-tests to it (clipped by an ancestor overflow, or covered)
      2× focus-visible: visibility: hidden

print-twin parity OK (118 capture ids byte-identical: preview twin === real print)

nested corner-radius OK (no child sits flush in a rounded, bordered parent with a radius other than the parent's own inner radius)

all shots written to /home/scott/code/steelCompendium/worktrees/sc190-hide-hero/draw-steel-elements/visual-harness/shots
