Info: New devbox available: 0.17.5 -> v0.18.0. Please run `devbox version update`.
Info: Running script "bash" on /home/scott/code/steelCompendium/worktrees/sc205-btn-host-leak/draw-steel-elements

> draw-steel-elements@7.0.0 shots
> npm run harness:build && node visual-harness/shoot.mjs --bg=dark


> draw-steel-elements@7.0.0 harness:build
> node visual-harness/esbuild.mjs


  visual-harness/dist/harness.js     2.6mb ⚠️
  visual-harness/dist/harness.css  314.0kb
chrome placement OK (7 element families: inset 10.00px from the card's right edge, 0 border overlap)

chrome host-leak OK (18 family/scheme combos: chrome buttons carry no host box-shadow, the panel's box is unchanged by Obsidian's `button` rule, and the card's top border is continuous under the panel AND around the top-right arc beside it)

host-copy pin SKIPPED — the only Obsidian here is the installer asar at /opt/Obsidian/resources/obsidian.asar, whose filename carries no version — it cannot be shown to be at least 1.13.7, and an installer copy is routinely years older than the self-updated one Obsidian actually runs. OBSIDIAN_HOST_BUTTON_CSS (extracted from Obsidian 1.13.7) is UNVERIFIED on this machine; it is NOT known to be wrong. Run `npm run shots` on a machine running Obsidian 1.13.7 or newer before trusting the button host-leak result below, and do NOT re-extract the copy from an older asar — that would replace the pinned model with a staler one for everyone.

button host-leak OK (111 button kinds × 3 states (rest/hover/focus-visible) × dark/light = 666 comparisons: every sampled property is identical with and without Obsidian's `button` rules; user-select and -webkit-app-region are excluded by design)
  12 of those (kind,state) records sampled the node at rest because the mounted DOM cannot put it into that state — each one proved per record, never assumed, and the authoring chrome is MOUNTED for the sweep so this is no longer a claim about controls the product merely had not revealed:
      8× focus-visible: disabled
      2× hover: no point in its box hit-tests to it (clipped by an ancestor overflow, or covered)
      2× focus-visible: visibility: hidden

nested corner-radius OK (no child sits flush in a rounded, bordered parent with a radius other than the parent's own inner radius)

all shots written to /home/scott/code/steelCompendium/worktrees/sc205-btn-host-leak/draw-steel-elements/visual-harness/shots
